# HELP Catalina_ProtocolHandler_sSLVerifyDepth Introspected attribute sSLVerifyDepth (Catalina<type=ProtocolHandler, port=8080><>sSLVerifyDepth)
# TYPE Catalina_ProtocolHandler_sSLVerifyDepth untyped
Catalina_ProtocolHandler_sSLVerifyDepth{port="8080",} 10.0
# HELP Catalina_StringCache_accessCount Introspected attribute accessCount (Catalina<type=StringCache><>accessCount)
# TYPE Catalina_StringCache_accessCount untyped
Catalina_StringCache_accessCount 0.0
# HELP Catalina_ProtocolHandler_maxSwallowSize Introspected attribute maxSwallowSize (Catalina<type=ProtocolHandler, port=8080><>maxSwallowSize)
# TYPE Catalina_ProtocolHandler_maxSwallowSize untyped
Catalina_ProtocolHandler_maxSwallowSize{port="8080",} 2097152.0
# HELP Catalina_WebResourceRoot_ttl The time-to-live for cache entries in milliseconds (Catalina<type=WebResourceRoot, host=localhost, context=/docs, name=Cache><>ttl)
# TYPE Catalina_WebResourceRoot_ttl untyped
Catalina_WebResourceRoot_ttl{host="localhost",context="/docs",name="Cache",} 5000.0
Catalina_WebResourceRoot_ttl{host="localhost",context="/",name="Cache",} 5000.0
Catalina_WebResourceRoot_ttl{host="localhost",context="/manager",name="Cache",} 5000.0
Catalina_WebResourceRoot_ttl{host="localhost",context="/host-manager",name="Cache",} 5000.0
Catalina_WebResourceRoot_ttl{host="localhost",context="/examples",name="Cache",} 5000.0
# HELP Catalina_ThreadPool_sSLEnabled null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>sSLEnabled)
# TYPE Catalina_ThreadPool_sSLEnabled untyped
Catalina_ThreadPool_sSLEnabled{name="\"ajp-nio-8009\"",} 0.0
Catalina_ThreadPool_sSLEnabled{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_Host_backgroundProcessorDelay The processor delay for this component. (Catalina<type=Host, host=localhost><>backgroundProcessorDelay)
# TYPE Catalina_Host_backgroundProcessorDelay untyped
Catalina_Host_backgroundProcessorDelay{host="localhost",} -1.0
# HELP Catalina_WebModule_paused The request processing pause flag (while reloading occurs) (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>paused)
# TYPE Catalina_WebModule_paused untyped
Catalina_WebModule_paused{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_paused{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_paused{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_paused{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_paused{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_WebModule_mapperContextRootRedirectEnabled Should the Mapper be used for context root redirects (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>mapperContextRootRedirectEnabled)
# TYPE Catalina_WebModule_mapperContextRootRedirectEnabled untyped
Catalina_WebModule_mapperContextRootRedirectEnabled{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_mapperContextRootRedirectEnabled{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_mapperContextRootRedirectEnabled{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_mapperContextRootRedirectEnabled{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_mapperContextRootRedirectEnabled{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP java_lang_OperatingSystem_FreePhysicalMemorySize FreePhysicalMemorySize (java.lang<type=OperatingSystem><>FreePhysicalMemorySize)
# TYPE java_lang_OperatingSystem_FreePhysicalMemorySize untyped
java_lang_OperatingSystem_FreePhysicalMemorySize 1.431552E8
# HELP java_lang_MemoryPool_CollectionUsageThresholdExceeded CollectionUsageThresholdExceeded (java.lang<type=MemoryPool, name=PS Old Gen><>CollectionUsageThresholdExceeded)
# TYPE java_lang_MemoryPool_CollectionUsageThresholdExceeded untyped
java_lang_MemoryPool_CollectionUsageThresholdExceeded{name="PS Old Gen",} 0.0
java_lang_MemoryPool_CollectionUsageThresholdExceeded{name="PS Eden Space",} 0.0
java_lang_MemoryPool_CollectionUsageThresholdExceeded{name="PS Survivor Space",} 0.0
# HELP Catalina_JspMonitor_jspCount The number of JSPs that have been loaded into a webapp (Catalina<type=JspMonitor, WebModule=//localhost/examples, name=jsp, J2EEApplication=none, J2EEServer=none><>jspCount)
# TYPE Catalina_JspMonitor_jspCount untyped
Catalina_JspMonitor_jspCount{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_JspMonitor_jspCount{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_JspMonitor_jspCount{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_JspMonitor_jspCount{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_JspMonitor_jspCount{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_Manager_sessionCreateRate Session creation rate in sessions per minute (Catalina<type=Manager, host=localhost, context=/manager><>sessionCreateRate)
# TYPE Catalina_Manager_sessionCreateRate untyped
Catalina_Manager_sessionCreateRate{host="localhost",context="/manager",} 0.0
Catalina_Manager_sessionCreateRate{host="localhost",context="/docs",} 0.0
Catalina_Manager_sessionCreateRate{host="localhost",context="/",} 0.0
Catalina_Manager_sessionCreateRate{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_sessionCreateRate{host="localhost",context="/examples",} 0.0
# HELP Catalina_ProtocolHandler_threadPriority Introspected attribute threadPriority (Catalina<type=ProtocolHandler, port=8009><>threadPriority)
# TYPE Catalina_ProtocolHandler_threadPriority untyped
Catalina_ProtocolHandler_threadPriority{port="8009",} 5.0
Catalina_ProtocolHandler_threadPriority{port="8080",} 5.0
# HELP Catalina_GlobalRequestProcessor_bytesReceived Introspected attribute bytesReceived (Catalina<type=GlobalRequestProcessor, name="ajp-nio-8009"><>bytesReceived)
# TYPE Catalina_GlobalRequestProcessor_bytesReceived untyped
Catalina_GlobalRequestProcessor_bytesReceived{name="\"ajp-nio-8009\"",} 0.0
Catalina_GlobalRequestProcessor_bytesReceived{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_WebModule_useHttpOnly Indicates that session cookies should use HttpOnly (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>useHttpOnly)
# TYPE Catalina_WebModule_useHttpOnly untyped
Catalina_WebModule_useHttpOnly{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useHttpOnly{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useHttpOnly{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useHttpOnly{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_useHttpOnly{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_ProtocolHandler_useSendfile Introspected attribute useSendfile (Catalina<type=ProtocolHandler, port=8080><>useSendfile)
# TYPE Catalina_ProtocolHandler_useSendfile untyped
Catalina_ProtocolHandler_useSendfile{port="8080",} 1.0
# HELP Catalina_SSLHostConfig_certificateVerificationDepth Introspected attribute certificateVerificationDepth (Catalina<type=SSLHostConfig, ThreadPool="http-nio-8080", name="_default_"><>certificateVerificationDepth)
# TYPE Catalina_SSLHostConfig_certificateVerificationDepth untyped
Catalina_SSLHostConfig_certificateVerificationDepth{ThreadPool="\"http-nio-8080\"",name="\"_default_\"",} 10.0
# HELP Catalina_Valve_enabled Enable Access Logging (Catalina<type=Valve, host=localhost, name=AccessLogValve><>enabled)
# TYPE Catalina_Valve_enabled untyped
Catalina_Valve_enabled{host="localhost",name="AccessLogValve",} 1.0
# HELP java_lang_MemoryPool_UsageThresholdCount UsageThresholdCount (java.lang<type=MemoryPool, name=Code Cache><>UsageThresholdCount)
# TYPE java_lang_MemoryPool_UsageThresholdCount untyped
java_lang_MemoryPool_UsageThresholdCount{name="Code Cache",} 0.0
java_lang_MemoryPool_UsageThresholdCount{name="PS Old Gen",} 0.0
java_lang_MemoryPool_UsageThresholdCount{name="Compressed Class Space",} 0.0
java_lang_MemoryPool_UsageThresholdCount{name="Metaspace",} 0.0
# HELP java_lang_MemoryPool_UsageThresholdSupported UsageThresholdSupported (java.lang<type=MemoryPool, name=Code Cache><>UsageThresholdSupported)
# TYPE java_lang_MemoryPool_UsageThresholdSupported untyped
java_lang_MemoryPool_UsageThresholdSupported{name="Code Cache",} 1.0
java_lang_MemoryPool_UsageThresholdSupported{name="PS Old Gen",} 1.0
java_lang_MemoryPool_UsageThresholdSupported{name="Compressed Class Space",} 1.0
java_lang_MemoryPool_UsageThresholdSupported{name="Metaspace",} 1.0
java_lang_MemoryPool_UsageThresholdSupported{name="PS Eden Space",} 0.0
java_lang_MemoryPool_UsageThresholdSupported{name="PS Survivor Space",} 0.0
# HELP java_lang_Threading_ThreadContentionMonitoringEnabled ThreadContentionMonitoringEnabled (java.lang<type=Threading><>ThreadContentionMonitoringEnabled)
# TYPE java_lang_Threading_ThreadContentionMonitoringEnabled untyped
java_lang_Threading_ThreadContentionMonitoringEnabled 0.0
# HELP Catalina_Valve_denyValid Becomes false if assigned value of deny expression is not syntactically correct (Catalina<type=Valve, host=localhost, context=/host-manager, name=RemoteAddrValve><>denyValid)
# TYPE Catalina_Valve_denyValid untyped
Catalina_Valve_denyValid{host="localhost",context="/host-manager",name="RemoteAddrValve",} 1.0
Catalina_Valve_denyValid{host="localhost",context="/manager",name="RemoteAddrValve",} 1.0
# HELP Catalina_WebModule_unloadDelay Amount of ms that the container will wait for servlets to unload (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>unloadDelay)
# TYPE Catalina_WebModule_unloadDelay untyped
Catalina_WebModule_unloadDelay{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 2000.0
Catalina_WebModule_unloadDelay{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 2000.0
Catalina_WebModule_unloadDelay{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 2000.0
Catalina_WebModule_unloadDelay{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 2000.0
Catalina_WebModule_unloadDelay{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 2000.0
# HELP Catalina_StringCache_byteEnabled Introspected attribute byteEnabled (Catalina<type=StringCache><>byteEnabled)
# TYPE Catalina_StringCache_byteEnabled untyped
Catalina_StringCache_byteEnabled 1.0
# HELP Catalina_Realm_failureCount The number of times in a row a user has to fail authentication to be locked out. Defaults to 5. (Catalina<type=Realm, realmPath=/realm0><>failureCount)
# TYPE Catalina_Realm_failureCount untyped
Catalina_Realm_failureCount{realmPath="/realm0",} 5.0
# HELP Catalina_ThreadPool_localPort null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>localPort)
# TYPE Catalina_ThreadPool_localPort untyped
Catalina_ThreadPool_localPort{name="\"ajp-nio-8009\"",} 8009.0
Catalina_ThreadPool_localPort{name="\"http-nio-8080\"",} 8080.0
# HELP Catalina_ThreadPool_directSslBuffer Introspected attribute directSslBuffer (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>directSslBuffer)
# TYPE Catalina_ThreadPool_directSslBuffer untyped
Catalina_ThreadPool_directSslBuffer{name="\"ajp-nio-8009\"",subType="SocketProperties",} 0.0
Catalina_ThreadPool_directSslBuffer{name="\"http-nio-8080\"",subType="SocketProperties",} 0.0
# HELP java_lang_MemoryPool_CollectionUsageThresholdCount CollectionUsageThresholdCount (java.lang<type=MemoryPool, name=PS Old Gen><>CollectionUsageThresholdCount)
# TYPE java_lang_MemoryPool_CollectionUsageThresholdCount untyped
java_lang_MemoryPool_CollectionUsageThresholdCount{name="PS Old Gen",} 0.0
java_lang_MemoryPool_CollectionUsageThresholdCount{name="PS Eden Space",} 0.0
java_lang_MemoryPool_CollectionUsageThresholdCount{name="PS Survivor Space",} 0.0
# HELP Catalina_GlobalRequestProcessor_errorCount Introspected attribute errorCount (Catalina<type=GlobalRequestProcessor, name="ajp-nio-8009"><>errorCount)
# TYPE Catalina_GlobalRequestProcessor_errorCount untyped
Catalina_GlobalRequestProcessor_errorCount{name="\"ajp-nio-8009\"",} 0.0
Catalina_GlobalRequestProcessor_errorCount{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_ThreadPool_executorTerminationTimeoutMillis null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>executorTerminationTimeoutMillis)
# TYPE Catalina_ThreadPool_executorTerminationTimeoutMillis untyped
Catalina_ThreadPool_executorTerminationTimeoutMillis{name="\"ajp-nio-8009\"",} 5000.0
Catalina_ThreadPool_executorTerminationTimeoutMillis{name="\"http-nio-8080\"",} 5000.0
# HELP Catalina_WebModule_privileged Access to tomcat internals (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>privileged)
# TYPE Catalina_WebModule_privileged untyped
Catalina_WebModule_privileged{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_privileged{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_privileged{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_privileged{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_privileged{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_Deployer_copyXML The copy XML config file flag for this component (Catalina<type=Deployer, host=localhost><>copyXML)
# TYPE Catalina_Deployer_copyXML untyped
Catalina_Deployer_copyXML{host="localhost",} 0.0
# HELP Catalina_Servlet_countAllocated The count of allocations that are currently active (even if they  are for the same instance, as will be true on a non-STM servlet). (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>countAllocated)
# TYPE Catalina_Servlet_countAllocated untyped
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_countAllocated{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 0.0
